DateKey,Date,Year,Quarter,Month Number,Month Name,Year Month,Weekday,Is Weekend
20150103,2015-01-03,2015,Q1,1,Jan,2015-01,Sat,True
20150104,2015-01-04,2015,Q1,1,Jan,2015-01,Sun,True
20150105,2015-01-05,2015,Q1,1,Jan,2015-01,Mon,False
20150106,2015-01-06,2015,Q1,1,Jan,2015-01,Tue,False
20150107,2015-01-07,2015,Q1,1,Jan,2015-01,Wed,False
20150108,2015-01-08,2015,Q1,1,Jan,2015-01,Thu,False
20150109,2015-01-09,2015,Q1,1,Jan,2015-01,Fri,False
20150110,2015-01-10,2015,Q1,1,Jan,2015-01,Sat,True
20150111,2015-01-11,2015,Q1,1,Jan,2015-01,Sun,True
20150112,2015-01-12,2015,Q1,1,Jan,2015-01,Mon,False
20150113,2015-01-13,2015,Q1,1,Jan,2015-01,Tue,False
20150114,2015-01-14,2015,Q1,1,Jan,2015-01,Wed,False
20150115,2015-01-15,2015,Q1,1,Jan,2015-01,Thu,False
20150116,2015-01-16,2015,Q1,1,Jan,2015-01,Fri,False
20150117,2015-01-17,2015,Q1,1,Jan,2015-01,Sat,True
20150118,2015-01-18,2015,Q1,1,Jan,2015-01,Sun,True
20150119,2015-01-19,2015,Q1,1,Jan,2015-01,Mon,False
20150120,2015-01-20,2015,Q1,1,Jan,2015-01,Tue,False
20150121,2015-01-21,2015,Q1,1,Jan,2015-01,Wed,False
20150122,2015-01-22,2015,Q1,1,Jan,2015-01,Thu,False
20150123,2015-01-23,2015,Q1,1,Jan,2015-01,Fri,False
20150124,2015-01-24,2015,Q1,1,Jan,2015-01,Sat,True
20150125,2015-01-25,2015,Q1,1,Jan,2015-01,Sun,True
20150126,2015-01-26,2015,Q1,1,Jan,2015-01,Mon,False
20150127,2015-01-27,2015,Q1,1,Jan,2015-01,Tue,False
20150128,2015-01-28,2015,Q1,1,Jan,2015-01,Wed,False
20150129,2015-01-29,2015,Q1,1,Jan,2015-01,Thu,False
20150130,2015-01-30,2015,Q1,1,Jan,2015-01,Fri,False
20150131,2015-01-31,2015,Q1,1,Jan,2015-01,Sat,True
20150201,2015-02-01,2015,Q1,2,Feb,2015-02,Sun,True
20150202,2015-02-02,2015,Q1,2,Feb,2015-02,Mon,False
20150203,2015-02-03,2015,Q1,2,Feb,2015-02,Tue,False
